id,name,bn_name,gender
315,Dr. Md. Abedul Hoque,Dr. Md. Abedul Hoque,MALE
316,Dr. Iqbal Humyun Razib,Dr. Iqbal Humyun Razib,MALE
317,Dr. Adbullah Al Mamun Jony,Dr. Adbullah Al Mamun Jony,MALE
318,Dr. Zaka Kaif,Dr. Zaka Kaif,MALE
319,Dr. Sourav Danda,Dr. Sourav Danda,MALE
320,Dr. Md. Aktarujjaman,Dr. Md. Aktarujjaman,MALE
321,Dr. A K Shikder,Dr. A K Shikder,MALE
322,Dr. Md Rajeb Mia,Dr. Md Rajeb Mia,MALE
323,Dr. Md Mobussirul Ferdous,Dr. Md Mobussirul Ferdous,MALE
324,Dr. Ms. Zahidul Islam Akhand,Dr. Ms. Zahidul Islam Akhand,MALE
325,Dr. MD.GULAM MAIN UDDIN,Dr. MD.GULAM MAIN UDDIN,MALE
326,Dr. Adeeb Ahnaf,Dr. Adeeb Ahnaf,MALE
327,Dr. Pradikta Das Shreya,Dr. Pradikta Das Shreya,FEMALE
328,Dr. MAHMODUL HASAN Al- FARABY,Dr. MAHMODUL HASAN Al- FARABY,MALE
329,Dr. Aktaruzzaman Azad,Dr. Aktaruzzaman Azad,MALE
330,Dr. Tauhid Al Araf,Dr. Tauhid Al Araf,MALE
331,Dr. Mamunul Abedin Shimul,Dr. Mamunul Abedin Shimul,MALE
332,Dr. Niamul Maula Akash,Dr. Niamul Maula Akash,MALE
333,Dr. Md Sakib Hasan,Dr. Md Sakib Hasan,MALE
334,Dr. Samir Mohammad Tasrif,Dr. Samir Mohammad Tasrif,MALE
335,Dr. Zakia Sultana,Dr. Zakia Sultana,FEMALE
336,Dr. Ruhul Amin,Dr. Ruhul Amin,MALE
337,Dr. Tabassum Elahi,Dr. Tabassum Elahi,FEMALE
338,Dr. Partho Bosu,Dr. Partho Bosu,MALE
339,Dr. Md.Delower Hossain,Dr. Md.Delower Hossain,MALE
340,Dr. Fatema Tuz Zohora,Dr. Fatema Tuz Zohora,FEMALE
341,Dr. Muhammad Shihab,Dr. Muhammad Shihab,MALE
342,Dr. Abdul Aual,Dr. Abdul Aual,MALE
343,Dr. a. s. m. sayem,Dr. a. s. m. sayem,MALE
344,Dr. Fahmida Akter,Dr. Fahmida Akter,FEMALE
345,Dr. Rifat Ara Nidha,Dr. Rifat Ara Nidha,FEMALE
346,Dr. MD. ASADUZZAMAN RAJIB,Dr. MD. ASADUZZAMAN RAJIB,MALE
347,Dr. Rafiul Azam Ghoree,Dr. Rafiul Azam Ghoree,MALE
348,Dr. S.M. Minhajul Arefin,Dr. S.M. Minhajul Arefin,MALE
349,Dr. Urmila Nahar,Dr. Urmila Nahar,FEMALE
350,Dr. Farhana Sarkar,Dr. Farhana Sarkar,FEMALE
351,Dr. Genia Ferdous,Dr. Genia Ferdous,FEMALE
352,Dr. Abdullah Al Mamun,Dr. Abdullah Al Mamun,MALE
353,Dr. MST. UMME HABIBA,Dr. MST. UMME HABIBA,FEMALE
354,Dr. Md.Omur Khan,Dr. Md.Omur Khan,MALE
355,Dr. Saifullah Al Noman,Dr. Saifullah Al Noman,MALE
356,Dr. Umme Sabiha Akhter,Dr. Umme Sabiha Akhter,FEMALE
357,Adithi Sutradhar,Adithi Sutradhar,FEMALE
358,Dr. Tahmina Hoque Pinki,Dr. Tahmina Hoque Pinki,FEMALE
359,Dr. Tausif Subid,Dr. Tausif Subid,MALE
360,Dr. Md. Khalid Hasan,Dr. Md. Khalid Hasan,MALE
361,Dr. Fatema Yesmin,Dr. Fatema Yesmin,FEMALE
362,Dr. Shariful Halim,Dr. Shariful Halim,MALE
363,Dr. FATAMA TUS SAUDA,Dr. FATAMA TUS SAUDA,FEMALE
364,Dr. Abdullah Sajid Imam,Dr. Abdullah Sajid Imam,MALE
365,Dr. mohammad saifullah,Dr. mohammad saifullah,MALE
366,Dr. Md Al Azmain,Dr. Md Al Azmain,MALE
367,Dr. Md. Abu Fattah Jaheen,Dr. Md. Abu Fattah Jaheen,MALE
368,Dr. Md Yousuf  Ahmed Emon,Dr. Md Yousuf  Ahmed Emon,MALE
369,Dr. Mohammed Zakir Hossain,Dr. Mohammed Zakir Hossain,MALE
370,Dr. Rifat Ara Nova,Dr. Rifat Ara Nova,FEMALE
371,Dr. Syed Mehrab Kabir,Dr. Syed Mehrab Kabir,MALE
372,Dr. Ent Doc,Dr. Ent Doc,MALE
373,Dr. Afroza Sultana,Dr. Afroza Sultana,FEMALE
374,Dr. Jannatun Naeem,Dr. Jannatun Naeem,FEMALE
375,Dr. Md. Nashidur Rahman,Dr. Md. Nashidur Rahman,MALE
376,Dr. Minhaz Ahmed,Dr. Minhaz Ahmed,MALE
377,Dr. Badrunnahar Sharna,Dr. Badrunnahar Sharna,FEMALE
378,Dr. H. S. M. AL-SALIH SABBIR,Dr. H. S. M. AL-SALIH SABBIR,MALE
379,Dr. Tasnova Tanin,Dr. Tasnova Tanin,FEMALE
380,Dr. Rakibul Islam,Dr. Rakibul Islam,MALE
381,Dr. SYED SHAIR AHMED,Dr. SYED SHAIR AHMED,MALE
382,Md. Wahid Anowar,Md. Wahid Anowar,MALE
383,Dr. Md Shakhawat Hossain,Dr. Md Shakhawat Hossain,MALE
384,Dr. Md. Ariful Islam,Dr. Md. Ariful Islam,MALE
385,Dr. Fadlul Azim Abrar,Dr. Fadlul Azim Abrar,MALE
386,Dr. Kawsar Siddika,Dr. Kawsar Siddika,FEMALE
387,Dr. Imran Bin Manjur Murshed,Dr. Imran Bin Manjur Murshed,MALE
388,Dr. Md. Rahmotullah,Dr. Md. Rahmotullah,MALE
389,Dr. Hello D,Dr. Hello D,MALE
390,Dr. Sifat Mahmud,Dr. Sifat Mahmud,MALE
391,Dr. Fathema Sharmin,Dr. Fathema Sharmin,FEMALE
392,Dr. Fahmida akhter shipa,Dr. Fahmida akhter shipa,FEMALE
393,Dr. Masudur Rahman,Dr. Masudur Rahman,MALE
394,Dr. Md.Saydul Karim Sakib,Dr. Md.Saydul Karim Sakib,MALE
395,Dr. Arshia Anan,Dr. Arshia Anan,FEMALE
396,Dr. Ruma Chanda,Dr. Ruma Chanda,FEMALE
397,Dr. Mahbub Al Amin,Dr. Mahbub Al Amin,MALE
398,Dr. Md. Mahbubul Islam,Dr. Md. Mahbubul Islam,MALE
399,Dr. Sarowar Jahan,Dr. Sarowar Jahan,MALE
400,Dr. Faisal Ahmed,Dr. Faisal Ahmed,MALE
401,Assoc. Prof. Dr. bushra tanzem,Assoc. Prof. Dr. bushra tanzem,FEMALE
402,Dr. Mir Nur Azam Sikder,Dr. Mir Nur Azam Sikder,MALE
403,Dr. Tanzia Tabassum,Dr. Tanzia Tabassum,FEMALE
404,Dr. Mrittunjoy Kumar Sarder,Dr. Mrittunjoy Kumar Sarder,MALE
405,Dr. A K M NAHID FERDOUS,Dr. A K M NAHID FERDOUS,MALE
406,Dr. Md.Maksudur Rahman,Dr. Md.Maksudur Rahman,MALE
407,Dr. Dip Roy,Dr. Dip Roy,MALE
408,Dr. Shahriars islam,Dr. Shahriars islam,MALE
409,Dr. Md Ashikuzzaman,Dr. Md Ashikuzzaman,MALE
410,Dr. Jewel Rana,Dr. Jewel Rana,MALE
411,Asst. Prof. Dr. Naseeb Irshadullah,Asst. Prof. Dr. Naseeb Irshadullah,MALE
412,Dr. Jalal Ahmed,Dr. Jalal Ahmed,MALE
413,Dr. Shafwanur Rahman,Dr. Shafwanur Rahman,MALE
414,Dr. Tasnova Alam,Dr. Tasnova Alam,FEMALE
415,Dr. Nasima Khatun,Dr. Nasima Khatun,FEMALE
416,Asst. Prof. Dr. Md Sharif Bhuiyan,Asst. Prof. Dr. Md Sharif Bhuiyan,MALE
417,Dr. Test Nutritionist_live Two,Dr. Test Nutritionist_live Two,MALE
418,Dr. Abdullah Al Noman,Dr. Abdullah Al Noman,MALE
419,Prof. Dr. Test D Eight,Prof. Dr. Test D Eight,MALE
420,Dr. MD. TANVIR ELAHI,Dr. MD. TANVIR ELAHI,MALE
421,Dr. Lubaba Alam,Dr. Lubaba Alam,FEMALE
422,Dr. Tasmia Farzana Ahmed,Dr. Tasmia Farzana Ahmed,FEMALE
423,Dr. Amit Sikder,Dr. Amit Sikder,MALE
424,Dr. Lisanul Hasan,Dr. Lisanul Hasan,MALE
425,Dr. Sanzida Rahman,Dr. Sanzida Rahman,FEMALE
426,Dr. Omar Mahdi Abir,Dr. Omar Mahdi Abir,MALE
427,Dr. Md Hasibul Alam,Dr. Md Hasibul Alam,MALE
428,Dr. Sujon Paul,Dr. Sujon Paul,MALE
429,Dr. Humayun Rashid,Dr. Humayun Rashid,MALE
430,Dr. Zhilam Zia Rassel,Dr. Zhilam Zia Rassel,MALE
431,Dr. Sudipta Das,Dr. Sudipta Das,MALE
432,Dr. Fahim Uddin Ahmad,Dr. Fahim Uddin Ahmad,MALE
433,Dr. Ishrat Tarannom Trisha,Dr. Ishrat Tarannom Trisha,FEMALE
434,Dr. Naba Kumar Basak,Dr. Naba Kumar Basak,MALE
435,Dr. Muhammad Rasheduzzaman Rony,Dr. Muhammad Rasheduzzaman Rony,FEMALE
436,Dr. Nahid Hasan,Dr. Nahid Hasan,MALE
437,Dr. Mahmood Chowdhury,Dr. Mahmood Chowdhury,MALE
438,Dr. Maiesha Anjum Chowdhury,Dr. Maiesha Anjum Chowdhury,FEMALE
439,Dr. samiul Islam,Dr. samiul Islam,MALE
440,Dr. Parijat Datta,Dr. Parijat Datta,MALE
441,Dr. Syed Md. Sayeem Tanvir,Dr. Syed Md. Sayeem Tanvir,MALE
442,Dr. Ummay Najia Morshed Neela,Dr. Ummay Najia Morshed Neela,FEMALE
443,Dr. A. Kahar,Dr. A. Kahar,MALE
444,Dr. Suruj Barua,Dr. Suruj Barua,MALE
445,Dr. Rupa Saha,Dr. Rupa Saha,FEMALE
446,Dr. Jafrin Jabin Rahman,Dr. Jafrin Jabin Rahman,FEMALE
447,Dr. Md.Abdullahel Bari,Dr. Md.Abdullahel Bari,MALE
448,Dr. Fatematuz jahara,Dr. Fatematuz jahara,FEMALE
449,Dr. Sabbosachi biswas,Dr. Sabbosachi biswas,MALE
450,Dr. Md Raihanul Islam Chowdhury,Dr. Md Raihanul Islam Chowdhury,MALE
451,Dr. Annesha Majumder,Dr. Annesha Majumder,FEMALE
452,Dr. Kawsar Ahmed,Dr. Kawsar Ahmed,MALE
453,Dr. Adham Shahansha  Bhuiyan,Dr. Adham Shahansha  Bhuiyan,MALE
454,Dr. MD SABBIR RAHMAN,Dr. MD SABBIR RAHMAN,MALE
455,Dr. Md. Rajat Chowdhury,Dr. Md. Rajat Chowdhury,FEMALE
456,Dr. Tahmina Islam Moni,Dr. Tahmina Islam Moni,FEMALE
457,Dr. Jubayer Al Mahmud,Dr. Jubayer Al Mahmud,MALE
458,Dr. Sagor Paul,Dr. Sagor Paul,MALE
459,Dr. Arshi Ridhwan,Dr. Arshi Ridhwan,FEMALE
460,Dr. Zahin Abedin Galib,Dr. Zahin Abedin Galib,MALE
461,Dr. Showrab Biswas,Dr. Showrab Biswas,MALE
462,Dr. Md.Meshkath Nazir Fahim,Dr. Md.Meshkath Nazir Fahim,MALE
463,Dr. Alamgir Hossain Shemul,Dr. Alamgir Hossain Shemul,MALE
464,Dr. Ayesha Siddika,Dr. Ayesha Siddika,FEMALE
465,Dr. MD. FAYEZ UDDIN,Dr. MD. FAYEZ UDDIN,MALE
466,Prof. Dr. Test Doctor Live,Prof. Dr. Test Doctor Live,MALE
467,Dr. Toufiq Hasan,Dr. Toufiq Hasan,MALE
468,Dr. Farzana Akter,Dr. Farzana Akter,FEMALE
469,Dr. Abdullah al mamun,Dr. Abdullah al mamun,MALE
470,Dr. Khadiga Akter Mita,Dr. Khadiga Akter Mita,FEMALE
471,Dr. S. M. Mufizur Rahman Sazal,Dr. S. M. Mufizur Rahman Sazal,MALE
472,Dr. Salman Faruque Bhuiyan,Dr. Salman Faruque Bhuiyan,MALE
473,Dr. Shuvra Deb,Dr. Shuvra Deb,MALE
474,Dr. Afroza Akter,Dr. Afroza Akter,FEMALE
475,Dr. Tania Shobnom,Dr. Tania Shobnom,FEMALE
476,Dr. F M Shafiqur Rahman,Dr. F M Shafiqur Rahman,MALE
477,Dr. Sabreena Barkat,Dr. Sabreena Barkat,FEMALE
478,Dr. Fatema Yeasmin,Dr. Fatema Yeasmin,FEMALE
479,Dr. Munira Ferdous,Dr. Munira Ferdous,FEMALE
480,Dr. S M Amanat Ullah,Dr. S M Amanat Ullah,MALE
481,Dr. Mohammad Istiakur Rahman,Dr. Mohammad Istiakur Rahman,MALE
482,Dr. A K Mohiuddin Bablu,Dr. A K Mohiuddin Bablu,MALE
483,Prof. Dr. Afroza Ghani,Prof. Dr. Afroza Ghani,FEMALE
484,Dr. Md. Sharafat Ali,Dr. Md. Sharafat Ali,MALE
485,Dr. Proshanta Paul Chowdhury,Dr. Proshanta Paul Chowdhury,MALE
486,Dr. Md Tajuddin,Dr. Md Tajuddin,MALE
487,Dr. Rakibul Hasan,Dr. Rakibul Hasan,MALE
488,Dr. Mohammad Mehedi Hasan,Dr. Mohammad Mehedi Hasan,MALE
489,Dr. Tamanna Sabrin,Dr. Tamanna Sabrin,FEMALE
490,Dr. A R Chowdhury,Dr. A R Chowdhury,MALE
491,Dr. Md. Mesh-ke Alam Jony,Dr. Md. Mesh-ke Alam Jony,MALE
492,Dr. Md. Moklesur Rahman,Dr. Md. Moklesur Rahman,MALE
493,Dr. Md. Shams-el- Arefin,Dr. Md. Shams-el- Arefin,MALE
494,Dr. Mohammad Saiful Amin,Dr. Mohammad Saiful Amin,MALE
495,Dr. Hanu Kamal,Dr. Hanu Kamal,FEMALE
496,Asst. Prof. Dr. Md. Mahtabul Hasan,Asst. Prof. Dr. Md. Mahtabul Hasan,MALE
497,Dr. Sanim Mahbub,Dr. Sanim Mahbub,MALE
498,Dr. SADIA BINTA NUR,Dr. SADIA BINTA NUR,FEMALE
499,Dr. Murshida Tuba,Dr. Murshida Tuba,FEMALE
500,Dr. junayed ul karim khan,Dr. junayed ul karim khan,MALE
501,Dr. Farhana Nur Somiya,Dr. Farhana Nur Somiya,FEMALE
502,Dr. Shubhendu Paul,Dr. Shubhendu Paul,MALE
503,Dr. Mohammad Mahfuzur Rahman Bhuiyan,Dr. Mohammad Mahfuzur Rahman Bhuiyan,MALE
504,Dr. shamoli aktar,Dr. shamoli aktar,FEMALE
505,Dr. Tasnuva Mansur,Dr. Tasnuva Mansur,FEMALE
506,Dr. Sk Mushavvir Alam,Dr. Sk Mushavvir Alam,MALE
507,Dr. Mouri Roy Chowdhury,Dr. Mouri Roy Chowdhury,FEMALE
508,Dr. Md. Reaz Uddin,Dr. Md. Reaz Uddin,MALE
509,Dr. SYED SHAWKAT ALI,Dr. SYED SHAWKAT ALI,MALE
510,Dr. Afrin Huq,Dr. Afrin Huq,FEMALE
511,Asst. Prof. Dr. Faisal Ahmed,Asst. Prof. Dr. Faisal Ahmed,MALE
512,Dr. Saiful Islam Faisal,Dr. Saiful Islam Faisal,MALE
513,Dr. Imtiaj Nayeem,Dr. Imtiaj Nayeem,MALE
514,Dr. Md Redwanul Huq,Dr. Md Redwanul Huq,MALE
515,Dr. Md. Azam Iqbal Khan,Dr. Md. Azam Iqbal Khan,MALE
516,Dr. Jarin Musarrat Jahan,Dr. Jarin Musarrat Jahan,FEMALE
517,Dr. Md. Mahmudul Hasan,Dr. Md. Mahmudul Hasan,MALE
518,Dr. Sabina sultana,Dr. Sabina sultana,FEMALE
519,Dr. Abu Sayeed Md Saleh,Dr. Abu Sayeed Md Saleh,MALE
520,Dr. Muhammad Sultan Mahmud Majumdar,Dr. Muhammad Sultan Mahmud Majumdar,MALE
521,Dr. Fahmida Sultana,Dr. Fahmida Sultana,FEMALE
522,Dr. Md. Zahidul Islam,Dr. Md. Zahidul Islam,MALE
523,Dr. tahani zannat,Dr. tahani zannat,FEMALE
524,Asst. Prof. Dr. Kazi Saifuddin Bennoor,Asst. Prof. Dr. Kazi Saifuddin Bennoor,MALE
525,Dr. Humayun Ahmed Nur,Dr. Humayun Ahmed Nur,MALE
526,Dr. Mohammad Sazzadul Huque,Dr. Mohammad Sazzadul Huque,MALE
527,Dr. S.M. Nazmul Huda Bappi,Dr. S.M. Nazmul Huda Bappi,MALE
528,Dr. Ihabul Alam,Dr. Ihabul Alam,MALE
529,Dr. Tahmina Nowrin,Dr. Tahmina Nowrin,FEMALE
530,Dr. Saiful Islam,Dr. Saiful Islam,MALE
531,Dr. MD FERDOUSUR RAHMAN,Dr. MD FERDOUSUR RAHMAN,MALE
532,Dr. Rezowana Afrin,Dr. Rezowana Afrin,FEMALE
533,Dr. Md. Redwan Ahsanullah,Dr. Md. Redwan Ahsanullah,MALE
534,Dr. Tanjin Amin,Dr. Tanjin Amin,FEMALE
535,Dr. Swagota Sen,Dr. Swagota Sen,FEMALE
536,Tahmina Akter,Tahmina Akter,FEMALE
537,Dr. Syeda Fatema Alam,Dr. Syeda Fatema Alam,FEMALE
538,Dr. Shatabdee Biswas,Dr. Shatabdee Biswas,FEMALE
539,Dr. Nurun Nahar,Dr. Nurun Nahar,FEMALE
540,Dr. Miskat Aziz,Dr. Miskat Aziz,MALE
541,Dr. Nishat Ara,Dr. Nishat Ara,FEMALE
542,Dr. Anwar Hossain Mahadi,Dr. Anwar Hossain Mahadi,MALE
543,Dr. Md Imran Bahadur,Dr. Md Imran Bahadur,MALE
544,Asst. Prof. Dr. Towhidul Islam,Asst. Prof. Dr. Towhidul Islam,MALE
545,Dr. April Fool,Dr. April Fool,FEMALE
546,Assoc. Prof. Dr. Amrita Lal Halder,Assoc. Prof. Dr. Amrita Lal Halder,FEMALE
547,Dr. Md Tanvir Latif,Dr. Md Tanvir Latif,MALE
548,Dr. Md. Shahin Reza,Dr. Md. Shahin Reza,MALE
549,Dr. Tumpa Dhar,Dr. Tumpa Dhar,FEMALE
550,Dr. Subrina Ahmed,Dr. Subrina Ahmed,FEMALE
551,Dr. Md.Siddiqur Rahman,Dr. Md.Siddiqur Rahman,MALE
552,Dr. MD. Shalek Bin Khalid,Dr. MD. Shalek Bin Khalid,MALE
553,Dr. Owashak Faysal,Dr. Owashak Faysal,MALE
554,Dr. Arpita Das,Dr. Arpita Das,FEMALE
555,Dr. Md. Al-Mahamudul Alam,Dr. Md. Al-Mahamudul Alam,MALE
556,Dr. Farjana Afrose Remu,Dr. Farjana Afrose Remu,FEMALE
557,Dr. Sultana sharifa Akter,Dr. Sultana sharifa Akter,FEMALE
558,Dr. Shabnaj Yeasmin,Dr. Shabnaj Yeasmin,FEMALE
559,Dr. Ismail Hossain,Dr. Ismail Hossain,MALE
560,Dr. Rumi Myedull Hossain,Dr. Rumi Myedull Hossain,MALE
561,Dr. Hasnat Parvez,Dr. Hasnat Parvez,FEMALE
562,Dr. Mamun Ahmed Bhuiyan,Dr. Mamun Ahmed Bhuiyan,MALE
563,Dr. Shah Md Kabir Uddin,Dr. Shah Md Kabir Uddin,MALE
564,Dr. Ashik Mustafa,Dr. Ashik Mustafa,MALE
565,Dr. C. M. Shamim Kabir,Dr. C. M. Shamim Kabir,MALE
566,Dr. MD. Zahid Bin Shahadat,Dr. MD. Zahid Bin Shahadat,MALE
567,Anika Jahin,Anika Jahin,FEMALE
568,Dr. Faria Tabassum Naznin,Dr. Faria Tabassum Naznin,FEMALE
569,Dr. Tanzina Tazin,Dr. Tanzina Tazin,FEMALE
570,Dr. Dr. Jahid Mahmud Akhand,Dr. Dr. Jahid Mahmud Akhand,MALE
571,Dr. Susmita saha,Dr. Susmita saha,FEMALE
572,Dr. Sumiya Younus,Dr. Sumiya Younus,FEMALE
573,Dr. MD. Bilal Chowdhury Taseen,Dr. MD. Bilal Chowdhury Taseen,MALE
574,Dr. A.T.M Mahadee Hasan,Dr. A.T.M Mahadee Hasan,MALE
575,Dr. Litan Debnath,Dr. Litan Debnath,MALE
576,Dr. Sadequl Islam,Dr. Sadequl Islam,MALE
577,Dr. S. M. Safayet Hossen,Dr. S. M. Safayet Hossen,MALE
578,Dr. Md Masud Rana,Dr. Md Masud Rana,MALE
579,Dr. Syeda Farhana Naznin,Dr. Syeda Farhana Naznin,FEMALE
580,Prof. Dr. five two,Prof. Dr. five two,MALE
581,Dr. Fatema Tuze Jahan Dola,Dr. Fatema Tuze Jahan Dola,FEMALE
582,Dr. Shahtina Shams,Dr. Shahtina Shams,FEMALE
583,Dr. Md. Didar Hossain Bhuiyan,Dr. Md. Didar Hossain Bhuiyan,MALE
584,Dr. Himadri Shekhar Samadder,Dr. Himadri Shekhar Samadder,MALE
585,Dr. Wali Ullah Numan,Dr. Wali Ullah Numan,MALE
586,Dr. Shampa Rani,Dr. Shampa Rani,FEMALE
587,Dr. Md. Hasanul Islam,Dr. Md. Hasanul Islam,MALE
588,Dr. Tasnuva Noushin,Dr. Tasnuva Noushin,FEMALE
589,Dr. Sharmin Hoque,Dr. Sharmin Hoque,FEMALE
590,Dr. Zahirul Haque,Dr. Zahirul Haque,MALE
591,Dr. Kowshik Bhowmick,Dr. Kowshik Bhowmick,MALE
592,Dr. KANIZ ALMA LUBABA,Dr. KANIZ ALMA LUBABA,FEMALE
593,Dr. Md. Abdullah Al Jubayer,Dr. Md. Abdullah Al Jubayer,MALE
594,Dr. MD.ABU KAHAR SIDDIQUE,Dr. MD.ABU KAHAR SIDDIQUE,MALE
595,Dr. Masud Rana,Dr. Masud Rana,MALE
596,Assoc. Prof. Dr. Lima Ghosh,Assoc. Prof. Dr. Lima Ghosh,FEMALE
597,Dr. Saikatul Jannat,Dr. Saikatul Jannat,FEMALE
598,Dr. Mohammad Enamul Hoque,Dr. Mohammad Enamul Hoque,MALE
599,Dr. Ahmad Hussain Khan,Dr. Ahmad Hussain Khan,MALE
600,Dr. Avi Paul,Dr. Avi Paul,MALE
601,Dr. Jannatul Ferdous,Dr. Jannatul Ferdous,FEMALE
602,Dr. Junaeid Hasan Zamman,Dr. Junaeid Hasan Zamman,MALE
603,Dr. Nusrat Jahan,Dr. Nusrat Jahan,FEMALE
604,Dr. Nafiur Rahman,Dr. Nafiur Rahman,MALE
605,Dr. Tarek Hasan,Dr. Tarek Hasan,MALE
606,Dr. Ahamad Shafi,Dr. Ahamad Shafi,MALE
607,Dr. Mst.Nahida Aktar,Dr. Mst.Nahida Aktar,FEMALE
608,Dr. Tanzila Amrin,Dr. Tanzila Amrin,FEMALE
609,Dr. Lopa Roy,Dr. Lopa Roy,FEMALE
610,Dr. Sumaiya Tasnia khan,Dr. Sumaiya Tasnia khan,FEMALE
611,Dr. Goutam Das,Dr. Goutam Das,MALE
612,Dr. Akhiruzzaman Rakib,Dr. Akhiruzzaman Rakib,MALE
613,Assoc. Prof. Dr. Apt Doc,Assoc. Prof. Dr. Apt Doc,MALE
614,Dr. Rafeea Nuhas,Dr. Rafeea Nuhas,FEMALE
615,Dr. Taslima Akhi,Dr. Taslima Akhi,FEMALE
616,Dr. Shafiul Quadry,Dr. Shafiul Quadry,MALE
617,Dr. Faria Afroz,Dr. Faria Afroz,FEMALE
618,Dr. MD MIZANUR RAHMAN,Dr. MD MIZANUR RAHMAN,MALE
619,Dr. Mahfuz Hasan Khan,Dr. Mahfuz Hasan Khan,MALE
620,Assoc. Prof. Dr. Khandker Parvez Ahmad,Assoc. Prof. Dr. Khandker Parvez Ahmad,MALE
621,Dr. Raihana Musawwir,Dr. Raihana Musawwir,FEMALE
622,Asst. Prof. Dr. Sukanta Chandra Das,Asst. Prof. Dr. Sukanta Chandra Das,MALE
623,Dr. Mehedi Hasan,Dr. Mehedi Hasan,MALE
624,Dr. Jane Alam Faisal,Dr. Jane Alam Faisal,MALE
625,Dr. A K M Shahriar,Dr. A K M Shahriar,MALE
