id,name,bn_name,gender
932,Dr. Mohammed Munshi,Dr. Mohammed Munshi,MALE
933,Dr. Md. Akheruzzaman,Dr. Md. Akheruzzaman,MALE
934,Dr. Shahriar Shaky,Dr. Shahriar Shaky,MALE
935,Dr. Arif Ibna Anwar,Dr. Arif Ibna Anwar,MALE
936,Dr. Mohammad Shah Alam,Dr. Mohammad Shah Alam,MALE
937,Dr. Fatema Sultana Pappy,Dr. Fatema Sultana Pappy,FEMALE
938,Dr. Shahidul Islam Khan,Dr. Shahidul Islam Khan,MALE
939,Dr. Tahan Al Juhany,Dr. Tahan Al Juhany,MALE
940,Dr. Navid Anjum,Dr. Navid Anjum,MALE
941,Dr. Kawsar Ahmed,Dr. Kawsar Ahmed,MALE
942,Dr. Sumit Mistry,Dr. Sumit Mistry,MALE
943,Dr. Muhammad Zubayer khan,Dr. Muhammad Zubayer khan,MALE
944,Dr. Jabir Hasan,Dr. Jabir Hasan,MALE
945,Dr. Shihabul Islam Khan,Dr. Shihabul Islam Khan,MALE
946,Dr. Golam moktadir,Dr. Golam moktadir,MALE
947,Dr. Abu Taiyeb Md Muhibbullah,Dr. Abu Taiyeb Md Muhibbullah,MALE
948,Navin Rahman,Navin Rahman,FEMALE
949,Dr. Shohana Maqsud,Dr. Shohana Maqsud,FEMALE
950,Dr. Mohammad Abdul Baset,Dr. Mohammad Abdul Baset,MALE
951,Dr. Monzur Hussain Chowdhury,Dr. Monzur Hussain Chowdhury,MALE
952,Asst. Prof. Dr. Khaled Shahrear,Asst. Prof. Dr. Khaled Shahrear,MALE
953,Dr. MD RAFAT HASSAN,Dr. MD RAFAT HASSAN,MALE
954,Dr. Chayan Goswami Antu,Dr. Chayan Goswami Antu,MALE
955,Asst. Prof. Dr. Q M MARUF MAHBUB ASIF,Asst. Prof. Dr. Q M MARUF MAHBUB ASIF,MALE
956,Dr. Shubho Roy,Dr. Shubho Roy,MALE
957,Dr. Mohammed Zahadul Islam Chowdhury,Dr. Mohammed Zahadul Islam Chowdhury,MALE
958,Dr. Sharmin Akter Tapoti,Dr. Sharmin Akter Tapoti,FEMALE
959,Dr. Khaza Amirul Islam,Dr. Khaza Amirul Islam,MALE
960,Dr. Md. Sarwar Zahan,Dr. Md. Sarwar Zahan,MALE
961,Dr. Abdullah Al Kium,Dr. Abdullah Al Kium,MALE
962,Dr. Ahmed Ur Rahman Shuvo,Dr. Ahmed Ur Rahman Shuvo,MALE
963,Dr. Md Obaidur Reza Choudhury,Dr. Md Obaidur Reza Choudhury,MALE
964,Dr. Nazmul Hassan,Dr. Nazmul Hassan,MALE
965,Dr. Ashraful Amin,Dr. Ashraful Amin,MALE
966,Dr. Khyrul Kabir,Dr. Khyrul Kabir,MALE
967,Dr. Md. Pervej Shake,Dr. Md. Pervej Shake,MALE
968,Dr. Lokman Hossain,Dr. Lokman Hossain,MALE
969,Dr. Shaima Sultana,Dr. Shaima Sultana,FEMALE
970,Dr. Tajkiatul Islam Mohua,Dr. Tajkiatul Islam Mohua,FEMALE
971,Dr. Mayeesha Hossain,Dr. Mayeesha Hossain,FEMALE
972,Asst. Prof. Dr. Shaikh Abdullah Al Mamun,Asst. Prof. Dr. Shaikh Abdullah Al Mamun,MALE
973,Dr. Marufur Rahman,Dr. Marufur Rahman,MALE
974,Dr. Raihan Ahmad,Dr. Raihan Ahmad,MALE
975,Dr. Md Rayhan Hossain,Dr. Md Rayhan Hossain,MALE
976,Dr. Abdullah Al Rashed,Dr. Abdullah Al Rashed,MALE
977,Dr. Muhammad Abdullah Al Mamun,Dr. Muhammad Abdullah Al Mamun,MALE
978,Dr. Farhana Yasmin,Dr. Farhana Yasmin,FEMALE
979,Dr. Sumaiya Khaled,Dr. Sumaiya Khaled,FEMALE
980,Dr. Iffat Mostofa,Dr. Iffat Mostofa,FEMALE
981,Dr. Afzal Ahmed,Dr. Afzal Ahmed,MALE
982,Dr. Salahuddin Farhan,Dr. Salahuddin Farhan,MALE
983,Dr. Toufiqur Reza,Dr. Toufiqur Reza,MALE
984,Dr. Md. Safawan Hussain Al- Mahmud,Dr. Md. Safawan Hussain Al- Mahmud,MALE
985,Dr. Khalid Hasan,Dr. Khalid Hasan,MALE
986,Dr. Sm. Ashik Faysal,Dr. Sm. Ashik Faysal,MALE
987,Dr. Samir Tasrif,Dr. Samir Tasrif,MALE
988,Dr. Asma Akter Mitu,Dr. Asma Akter Mitu,FEMALE
989,Dr. Ahashan Habib,Dr. Ahashan Habib,MALE
990,Dr. Tanjjina Jahan,Dr. Tanjjina Jahan,FEMALE
991,Dr. Md Mahfuzul Hussain,Dr. Md Mahfuzul Hussain,MALE
992,Dr. Dibanur Rashid,Dr. Dibanur Rashid,FEMALE
993,Dr. MD.ZIAUR Rahman,Dr. MD.ZIAUR Rahman,MALE
994,Dr. KAZI MOHSIN UDDIN AHMED,Dr. KAZI MOHSIN UDDIN AHMED,MALE
995,Dr. Nabil Rayhan,Dr. Nabil Rayhan,MALE
996,Prof. Dr. Red Bull,Prof. Dr. Red Bull,MALE
997,Dr. Aziz Ahmed,Dr. Aziz Ahmed,MALE
998,Dr. Nazmul Ahashan Shuvo,Dr. Nazmul Ahashan Shuvo,MALE
999,Dr. Mohammad Masudur Rahman,Dr. Mohammad Masudur Rahman,MALE
1000,Dr. Mohafil Ara Munmun,Dr. Mohafil Ara Munmun,FEMALE
1001,Dr. Mohammed Akter Hossan Masud,Dr. Mohammed Akter Hossan Masud,MALE
1002,Md Meraz Hossain,Md Meraz Hossain,MALE
1003,Dr. Seebat Masrur,Dr. Seebat Masrur,MALE
1004,Dr. S. M. Asif Arifin,Dr. S. M. Asif Arifin,MALE
1005,Dr. Puja Saha,Dr. Puja Saha,FEMALE
1006,Dr. Sanjay Chatterjee,Dr. Sanjay Chatterjee,MALE
1007,Dr. Saidul Islam,Dr. Saidul Islam,MALE
1008,Dr. Fahima Ferdous,Dr. Fahima Ferdous,FEMALE
1009,Dr. Moumita Paul,Dr. Moumita Paul,FEMALE
1010,Dr. Niloy Biswas,Dr. Niloy Biswas,MALE
1011,Dr. Tahmina Noni,Dr. Tahmina Noni,FEMALE
1012,Dr. Shaionty Rahman,Dr. Shaionty Rahman,FEMALE
1013,Dr. Alim Al Razy,Dr. Alim Al Razy,MALE
1014,Dr. Zahidul Islam,Dr. Zahidul Islam,MALE
1015,Dr. Nayeema Roshni,Dr. Nayeema Roshni,FEMALE
1016,Dr. Hasan Mahmud Abdullah,Dr. Hasan Mahmud Abdullah,MALE
1017,Dr. farzana ahmmed,Dr. farzana ahmmed,FEMALE
1018,Dr. Hosne Nazia,Dr. Hosne Nazia,FEMALE
1019,Dr. Sawrav Deb Bappy,Dr. Sawrav Deb Bappy,MALE
1020,Dr. MD. Mehedi Hasan,Dr. MD. Mehedi Hasan,MALE
1021,Dr. Rezaul Haque,Dr. Rezaul Haque,MALE
1022,Dr. Abir Salman,Dr. Abir Salman,MALE
1023,Dr. Ayub Hossain,Dr. Ayub Hossain,MALE
1024,Dr. Md. Maroful Hassan,Dr. Md. Maroful Hassan,MALE
1025,Dr. Rebeka Sultana,Dr. Rebeka Sultana,FEMALE
1026,Dr. Shamim Ahmed Chowdhury,Dr. Shamim Ahmed Chowdhury,MALE
1027,Asst. Prof. Dr. Mahmudul Hasan,Asst. Prof. Dr. Mahmudul Hasan,MALE
1028,Dr. Syed Muhammad Asifur Rahman,Dr. Syed Muhammad Asifur Rahman,MALE
1029,Dr. MD Mushfqur Rahman,Dr. MD Mushfqur Rahman,MALE
1030,Dr. T M RIDWAN AKOND,Dr. T M RIDWAN AKOND,MALE
1031,Asst. Prof. Dr. Manira Khanam Nishi,Asst. Prof. Dr. Manira Khanam Nishi,FEMALE
1032,Dr. Ratul Saha,Dr. Ratul Saha,MALE
1033,Dr. Apu Karmaker,Dr. Apu Karmaker,MALE
1034,Dr. Ruhul Amin,Dr. Ruhul Amin,MALE
1035,Dr. Shifat Akter Jahan,Dr. Shifat Akter Jahan,FEMALE
1036,Dr. Amit Saha,Dr. Amit Saha,MALE
1037,Asst. Prof. Dr. Enamul Karim,Asst. Prof. Dr. Enamul Karim,MALE
1038,Dr. Fazle Robbi,Dr. Fazle Robbi,MALE
1039,Dr. Md. Shahadat Hossain,Dr. Md. Shahadat Hossain,MALE
1040,Dr. SYEDA FARAH FERDOUS,Dr. SYEDA FARAH FERDOUS,FEMALE
1041,Dr. Afroza Sultana,Dr. Afroza Sultana,FEMALE
1042,Dr. Mst. Suraia Pervin,Dr. Mst. Suraia Pervin,FEMALE
1043,Dr. Md Mostafijur Rahman,Dr. Md Mostafijur Rahman,MALE
1044,Dr. Forhad Ahmed Choudhury,Dr. Forhad Ahmed Choudhury,MALE
1045,Dr. Aniqua Yasmin,Dr. Aniqua Yasmin,FEMALE
1046,Dr. Nazah Azad,Dr. Nazah Azad,FEMALE
1047,Dr. Md. Khalid Saifullah,Dr. Md. Khalid Saifullah,MALE
1048,Dr. Sanzida Sharmin Ananna,Dr. Sanzida Sharmin Ananna,FEMALE
1049,Dr. Noor-E-Abedin Shifat,Dr. Noor-E-Abedin Shifat,MALE
1050,Dr. Muhammad Ashiqur Rahman,Dr. Muhammad Ashiqur Rahman,MALE
1051,Dr. Nishat Tasnim,Dr. Nishat Tasnim,FEMALE
1052,Dr. Md Shariful Islam,Dr. Md Shariful Islam,MALE
1053,Dr. Mirza Shamim,Dr. Mirza Shamim,MALE
1054,Dr. Tanmoy Saha,Dr. Tanmoy Saha,MALE
1055,Dr. sabrin sultana,Dr. sabrin sultana,FEMALE
1056,Dr. Mst.Syma Sabrin,Dr. Mst.Syma Sabrin,FEMALE
1057,Dr. Suvo Kumar Bhowmik,Dr. Suvo Kumar Bhowmik,MALE
1058,Dr. Rudro Proshad Biswas,Dr. Rudro Proshad Biswas,MALE
1059,Dr. Akhtarun Nahar,Dr. Akhtarun Nahar,FEMALE
1060,Dr. Md. Momenul Hassan Himel Talukder,Dr. Md. Momenul Hassan Himel Talukder,MALE
1061,Assoc. Prof. Dr. C M Shaheen Kabir,Assoc. Prof. Dr. C M Shaheen Kabir,MALE
1062,Dr. Subrata Barman,Dr. Subrata Barman,MALE
1063,Dr. Md. Nakib Jahangir,Dr. Md. Nakib Jahangir,MALE
1064,Dr. Md. Rakibul Hasan Rajib,Dr. Md. Rakibul Hasan Rajib,MALE
1065,Dr. Tama Islam,Dr. Tama Islam,FEMALE
1066,Dr. Md. Rezuan Ullah,Dr. Md. Rezuan Ullah,MALE
1067,Dr. Lt Col Rokeya Rahman Retd,Dr. Lt Col Rokeya Rahman Retd,FEMALE
1068,Dr. Mahbubur Rahman,Dr. Mahbubur Rahman,MALE
1069,Dr. Soumitra Biswas,Dr. Soumitra Biswas,MALE
1070,Dr. Md. Shakil Khan,Dr. Md. Shakil Khan,MALE
1071,Dr. Asma Yasmin,Dr. Asma Yasmin,FEMALE
1072,Dr. M Ashadullah-Al- Galib,Dr. M Ashadullah-Al- Galib,FEMALE
1073,Dr. Prince Khan,Dr. Prince Khan,MALE
1074,Dr. sadia islam,Dr. sadia islam,FEMALE
1075,Dr. Naziur Rahman,Dr. Naziur Rahman,MALE
1076,Dr. Rasheda Akhter,Dr. Rasheda Akhter,FEMALE
1077,Dr. Md Monzurul Haque,Dr. Md Monzurul Haque,MALE
1078,Dr. polton Sutra Dhar Shiplu,Dr. polton Sutra Dhar Shiplu,MALE
1079,Dr. MD KAWSAR AHAMMED,Dr. MD KAWSAR AHAMMED,MALE
1080,Dr. Refat Rahman,Dr. Refat Rahman,MALE
1081,Dr. Rajib Guha,Dr. Rajib Guha,MALE
1082,Dr. Sadia Afrin,Dr. Sadia Afrin,FEMALE
1083,Dr. MOHAMMAD ASHRAFUL AMIN,Dr. MOHAMMAD ASHRAFUL AMIN,MALE
1084,Dr. Shuvashis Saha Shuvo,Dr. Shuvashis Saha Shuvo,MALE
1085,Rakibul Hasan,Rakibul Hasan,MALE
1086,Dr. Rousa Nasim,Dr. Rousa Nasim,FEMALE
1087,Dr. Inzamamul Hoque,Dr. Inzamamul Hoque,MALE
1088,Dr. Mehsan Chowdhury,Dr. Mehsan Chowdhury,MALE
1089,Dr. Md. Hasanul Karim,Dr. Md. Hasanul Karim,MALE
1090,Dr. Fahim Haider Khan,Dr. Fahim Haider Khan,MALE
1091,Assoc. Prof. Dr. Md. Mahbubur Rahman,Assoc. Prof. Dr. Md. Mahbubur Rahman,MALE
1092,Asst. Prof. Dr. Ahmed Gazi Jased,Asst. Prof. Dr. Ahmed Gazi Jased,MALE
1093,Dr. Suraya Zebin Mousumi,Dr. Suraya Zebin Mousumi,FEMALE
1094,Dr. sadia sultana,Dr. sadia sultana,FEMALE
1095,Dr. Omar Faruq,Dr. Omar Faruq,MALE
1096,Dr. Joy Sen,Dr. Joy Sen,MALE
1097,Dr. Nahid Rabbi,Dr. Nahid Rabbi,MALE
1098,Dr. Refat Mannan,Dr. Refat Mannan,MALE
1099,Dr. Sreekanta Debnath,Dr. Sreekanta Debnath,MALE
1100,Dr. Pulak Ranjan,Dr. Pulak Ranjan,MALE
1101,Dr. Ainul Hasan,Dr. Ainul Hasan,MALE
1102,Dr. A K M KAMRUL HASAN,Dr. A K M KAMRUL HASAN,MALE
1103,Dr. Ahmed Muhiuddin,Dr. Ahmed Muhiuddin,MALE
1104,Dr. Md. Ashikur Rahaman,Dr. Md. Ashikur Rahaman,MALE
1105,Dr. Imran Hossen Minaz,Dr. Imran Hossen Minaz,MALE
1106,Dr. Sharmin Lima,Dr. Sharmin Lima,FEMALE
1107,Dr. jahangir alam,Dr. jahangir alam,MALE
1108,Dr. Tashreefa Amreen Haque,Dr. Tashreefa Amreen Haque,FEMALE
1109,Dr. Khadija Aktar Sonia,Dr. Khadija Aktar Sonia,FEMALE
1110,Dr. Monjurul Hasan,Dr. Monjurul Hasan,MALE
1111,Dr. Md. Mishkat Ali Khan,Dr. Md. Mishkat Ali Khan,MALE
1112,Dr. Md. Khasnur Rabby,Dr. Md. Khasnur Rabby,MALE
1113,Dr. MOHAMMED AQIB JAVED,Dr. MOHAMMED AQIB JAVED,MALE
1114,Asst. Prof. Dr. Md Sayeef Ullah Sujan,Asst. Prof. Dr. Md Sayeef Ullah Sujan,MALE
1115,Tarun Mitra,Tarun Mitra,MALE
1116,Dr. Shuvo Majumder,Dr. Shuvo Majumder,MALE
1117,Dr. Adnan Imtiaj,Dr. Adnan Imtiaj,MALE
1118,Dr. Amir Hamza,Dr. Amir Hamza,MALE
1119,Dr. Md.Faisal Ahmed,Dr. Md.Faisal Ahmed,MALE
1120,Dr. Rana talukder,Dr. Rana talukder,MALE
1121,Dr. Arif Masud Jewel,Dr. Arif Masud Jewel,MALE
1122,Dr. Suvoshree Das,Dr. Suvoshree Das,FEMALE
1123,Dr. Chironjib Sarker,Dr. Chironjib Sarker,MALE
1124,Asst. Prof. Dr. Test Daktar,Asst. Prof. Dr. Test Daktar,MALE
1125,Dr. MD.AHSAN HASIB,Dr. MD.AHSAN HASIB,MALE
1126,Dr. Rakib UZ Zaman,Dr. Rakib UZ Zaman,MALE
1127,Dr. Md. Zahirul Islam,Dr. Md. Zahirul Islam,MALE
1128,Dr. Razia Begum,Dr. Razia Begum,FEMALE
1129,Dr. Habizar Rahman,Dr. Habizar Rahman,MALE
1130,Dr. Chirangib  Singha Palash,Dr. Chirangib  Singha Palash,MALE
1131,Dr. Elmay Taswafe Asha,Dr. Elmay Taswafe Asha,FEMALE
1132,Dr. Siffat Sharmin,Dr. Siffat Sharmin,FEMALE
1133,Dr. Tanvir Ahmed,Dr. Tanvir Ahmed,MALE
1134,Dr. Naushad Khan,Dr. Naushad Khan,MALE
1135,Dr. Proma Alam,Dr. Proma Alam,FEMALE
1136,Dr. Syeda Meherina Hossain,Dr. Syeda Meherina Hossain,FEMALE
1137,Prof. Dr. Md Hafizur Rahman Ansary,Prof. Dr. Md Hafizur Rahman Ansary,MALE
1138,Dr. Rahat Rahman,Dr. Rahat Rahman,MALE
1139,Dr. Abdullah Al Noman Noman,Dr. Abdullah Al Noman Noman,MALE
1140,Asst. Prof. Dr. Nobin Testa,Asst. Prof. Dr. Nobin Testa,MALE
1141,Dr. Keya Das,Dr. Keya Das,FEMALE
1142,Dr. Udit Prayas Sikder,Dr. Udit Prayas Sikder,MALE
1143,Dr. Monira Sultana,Dr. Monira Sultana,FEMALE
1144,Dr. Rafat sultana Riya,Dr. Rafat sultana Riya,FEMALE
1145,Dr. HASAN MOHAMMAD NAVIN,Dr. HASAN MOHAMMAD NAVIN,MALE
1146,Dr. Moshiur majumder,Dr. Moshiur majumder,MALE
1147,Dr. UMME RUMANA ZAMAN,Dr. UMME RUMANA ZAMAN,FEMALE
1148,Dr. Preetam Kumar Saha,Dr. Preetam Kumar Saha,MALE
1149,Dr. Fahim Hossain,Dr. Fahim Hossain,MALE
1150,Dr. Delowara Begam,Dr. Delowara Begam,FEMALE
1151,Dr. Tamim Islam,Dr. Tamim Islam,MALE
1152,Dr. Esmat Ara,Dr. Esmat Ara,FEMALE
1153,Dr. Moushumy Aktar,Dr. Moushumy Aktar,MALE
1154,Dr. Md. Atiq Afzal Hafizuddin,Dr. Md. Atiq Afzal Hafizuddin,MALE
1155,Dr. Delowar Hossen,Dr. Delowar Hossen,MALE
1156,Dr. Zobayer Hossain Sagor,Dr. Zobayer Hossain Sagor,MALE
1157,Dr. Zahid Hasan,Dr. Zahid Hasan,MALE
1158,Dr. Md. Mahmudul Hasan Faisal,Dr. Md. Mahmudul Hasan Faisal,MALE
1159,Dr. Md. Aminul Islam,Dr. Md. Aminul Islam,MALE
1160,Dr. Sakib Ibne Shahidullah,Dr. Sakib Ibne Shahidullah,MALE
1161,Dr. Dardia Jaman,Dr. Dardia Jaman,FEMALE
1162,Dr. Shakil Ahmed,Dr. Shakil Ahmed,MALE
1163,Dr. Irin Chowdhury,Dr. Irin Chowdhury,FEMALE
1164,Dr. Wahedul Islam Sobuj,Dr. Wahedul Islam Sobuj,MALE
1165,Dr. Hojaifa Zohora Shirupa,Dr. Hojaifa Zohora Shirupa,FEMALE
1166,Dr. Fahmida Akther,Dr. Fahmida Akther,FEMALE
1167,Dr. Mrinmoy Dey,Dr. Mrinmoy Dey,MALE
1168,Dr. Israt Jahan Prity,Dr. Israt Jahan Prity,FEMALE
1169,Dr. Sydul Islam Monna,Dr. Sydul Islam Monna,MALE
1170,Dr. Md.Ibrahim Khalil,Dr. Md.Ibrahim Khalil,MALE
1171,Dr. Ahsan Ullah,Dr. Ahsan Ullah,MALE
1172,Dr. Nirupom Kumar Sikder,Dr. Nirupom Kumar Sikder,MALE
1173,Dr. Upama saha,Dr. Upama saha,FEMALE
1174,Dr. Aleya Khatun,Dr. Aleya Khatun,FEMALE
1175,Dr. Tabassum Ahmed,Dr. Tabassum Ahmed,FEMALE
1176,Dr. Mobassarul Islam,Dr. Mobassarul Islam,MALE
1177,Dr. MD. Imtiaz Faruk,Dr. MD. Imtiaz Faruk,MALE
1178,Dr. Maria Seraj,Dr. Maria Seraj,FEMALE
1179,Dr. Md. Mahfujul Hassan,Dr. Md. Mahfujul Hassan,MALE
1180,Dr. Abdullah Al Muntasir,Dr. Abdullah Al Muntasir,MALE
1181,Dr. Shafiqul Islam,Dr. Shafiqul Islam,MALE
1182,Dr. Md.Jamiul Bari,Dr. Md.Jamiul Bari,MALE
1183,Dr. Smaranika Alam,Dr. Smaranika Alam,FEMALE
1184,Dr. Shuvashish Tripaty,Dr. Shuvashish Tripaty,MALE
1185,Asst. Prof. Dr. Rakhal Chandra Barman,Asst. Prof. Dr. Rakhal Chandra Barman,MALE
1186,Dr. RAZIA MARJIA,Dr. RAZIA MARJIA,FEMALE
1187,Dr. Fatema Tuzzannat Brishty,Dr. Fatema Tuzzannat Brishty,FEMALE
1188,Dr. Sharmin Akter,Dr. Sharmin Akter,FEMALE
1189,Dr. Sazia Afreen,Dr. Sazia Afreen,FEMALE
1190,Dr. Sagar Datta,Dr. Sagar Datta,MALE
1191,Dr. Shubhra Prakash Paul,Dr. Shubhra Prakash Paul,FEMALE
1192,Dr. Lipon Roy,Dr. Lipon Roy,MALE
1193,Dr. Rifahul Ahbab Intisar,Dr. Rifahul Ahbab Intisar,MALE
1194,Dr. Rumana Khan,Dr. Rumana Khan,FEMALE
1195,Asst. Prof. Dr. Masrun Mostafa Chowdhury,Asst. Prof. Dr. Masrun Mostafa Chowdhury,FEMALE
1196,Dr. Md. Alamin,Dr. Md. Alamin,MALE
1197,Dr. Al Amin,Dr. Al Amin,MALE
1198,Dr. Sanjida Ahmed,Dr. Sanjida Ahmed,FEMALE
1199,Dr. S. M. Mohaiminul Islam,Dr. S. M. Mohaiminul Islam,MALE
1200,Dr. Jahanara Perveen,Dr. Jahanara Perveen,FEMALE
1201,Dr. Sarah Atharin,Dr. Sarah Atharin,FEMALE
1202,Dr. Shaikh Ibne Anwar,Dr. Shaikh Ibne Anwar,MALE
1203,Dr. Mostafizur Rahman,Dr. Mostafizur Rahman,MALE
1204,Dr. Md shafiqul Islam,Dr. Md shafiqul Islam,MALE
1205,Dr. Pritam Das,Dr. Pritam Das,FEMALE
1206,Dr. MAHBUB MURSHED,Dr. MAHBUB MURSHED,MALE
1207,Dr. Md.Tarikul Islam,Dr. Md.Tarikul Islam,MALE
1208,Dr. Alamgir Hossain,Dr. Alamgir Hossain,MALE
1209,Dr. Chaity Biswas,Dr. Chaity Biswas,FEMALE
1210,Dr. Md.Abdullah Al Mahmud,Dr. Md.Abdullah Al Mahmud,FEMALE
1211,Dr. Mehdi Faruk,Dr. Mehdi Faruk,MALE
1212,Dr. Md. Tariqul Islam Limon,Dr. Md. Tariqul Islam Limon,MALE
1213,Dr. Shahjahan Chowdhury,Dr. Shahjahan Chowdhury,MALE
1214,Dr. Md Shah Newaz,Dr. Md Shah Newaz,MALE
1215,Dr. Muhaimen Salit,Dr. Muhaimen Salit,MALE
1216,Dr. MD. NURUL HUDY AJHARY,Dr. MD. NURUL HUDY AJHARY,MALE
1217,Dr. Md. Waliur Rahman,Dr. Md. Waliur Rahman,MALE
1218,Dr. Md. Arif Hossain,Dr. Md. Arif Hossain,MALE
1219,Dr. Liton Sarker,Dr. Liton Sarker,MALE
1220,Dr. Shyama Chakraborty,Dr. Shyama Chakraborty,FEMALE
1221,Dr. Mohammad Mahabub Hassan,Dr. Mohammad Mahabub Hassan,MALE
1222,Dr. Fouzia Noor,Dr. Fouzia Noor,FEMALE
1223,Dr. Mir Mushfiqur Rahman,Dr. Mir Mushfiqur Rahman,MALE
1224,Assoc. Prof. Dr. Md Faruk Hossain,Assoc. Prof. Dr. Md Faruk Hossain,MALE
1225,Dr. Taslim Ul Islam,Dr. Taslim Ul Islam,MALE
1226,Dr. Soheli Akter,Dr. Soheli Akter,FEMALE
1227,Dr. Raouful Islam,Dr. Raouful Islam,MALE
1228,Dr. Adnan Al Berunie,Dr. Adnan Al Berunie,MALE
1229,Dr. Ahmed Ali,Dr. Ahmed Ali,MALE
1230,Dr. Sumon Paul,Dr. Sumon Paul,MALE
1231,Dr. Habibur Rahman Bhuiyan,Dr. Habibur Rahman Bhuiyan,MALE
1232,Dr. Susmoy Bhoumik Pranto,Dr. Susmoy Bhoumik Pranto,MALE
1233,Dr. MD. Abul Hasem Mojumder,Dr. MD. Abul Hasem Mojumder,MALE
1234,Dr. Simim Afrose,Dr. Simim Afrose,FEMALE
1235,Md. Mehedi Hasan,Md. Mehedi Hasan,MALE
1236,Dr. K M Shahadat Ali,Dr. K M Shahadat Ali,MALE
1237,Dr. NAZNEEN NAHAR,Dr. NAZNEEN NAHAR,FEMALE
1238,Dr. Kamrul Islam,Dr. Kamrul Islam,MALE
1239,Dr. Md. Jahidul Haque,Dr. Md. Jahidul Haque,MALE
1240,Dr. Mahmudul Hasan Mozomder,Dr. Mahmudul Hasan Mozomder,MALE