id,name,bn_name,description,address,website_url,facebook_url,twitter_url,linkedin_url,youtube_url,email,phone,origin_country,created_by,created_at,updated_by,updated_at,organization_type
1,BRAC,ব্র্যাক,"বিশ্বের বৃহত্তম এনজিওগুলোর মধ্যে একটি, যা জনস্বাস্থ্যসহ বিভিন্ন খাতে কাজ করে।","BRAC Centre, 75 Mohakhali, Dhaka-1212",https://www.brac.net,https://www.facebook.com/BRACWorld/,https://twitter.com/BRACworld,https://www.linkedin.com/company/brac/,https://www.youtube.com/user/brac,[email],"+8802222281265",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
2,"icddr,b",আইসিডিডিআরবি,"সংক্রামক রোগ, মাতৃস্বাস্থ্য এবং পুষ্টির মতো ক্ষেত্রে জনস্বাস্থ্য গবেষণার উপর দৃষ্টি নিবদ্ধ করা গবেষণা সংস্থা।","GPO Box 128, Dhaka 1000",https://www.icddrb.org,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
3,Marie Stopes Bangladesh,মেরি স্টোপস বাংলাদেশ,"পরিবার পরিকল্পনা এবং মাতৃস্বাস্থ্য সহ যৌন ও প্রজনন স্বাস্থ্য পরিষেবা সরবরাহ করে।","বাড়ি ৬/২, ব্লক এফ, লালমাটিয়া হাউজিং এস্টেট, ঢাকা ১২০৭",https://www.mariestopes-bd.org,https://www.facebook.com/MarieStopesBD/,null,null,null,[email],"+88029116671",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
4,Gonoshasthaya Kendra,গণস্বাস্থ্য কেন্দ্র,"গ্রামীণ ও সুবিধাবঞ্চিত সম্প্রদায়ের জন্য সাশ্রয়ী মূল্যের স্বাস্থ্যসেবা সরবরাহকারী জনস্বাস্থ্য সংস্থা।","Mirzanagar, Ashulia, Savar, Dhaka - 1344",http://www.gonoshasthayakendra.com,http://www.facebook.com/gksavar,http://twitter.com/gksavarHQ,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
5,Bangladesh Red Crescent Society,বাংলাদেশ রেড ক্রিসেন্ট সোসাইটি,"দুর্যোগ ব্যবস্থাপনা, স্বাস্থ্য পরিষেবা এবং কমিউনিটি উন্নয়নে কাজ করে।","৬৮৪-৬৮৬, রেড ক্রিসেন্ট সরণি, বড় মগবাজার, ঢাকা ১২১৭",https://www.bdrcs.org,https://www.facebook.com/bdrcs/,https://twitter.com/bdrcs,null,null,[email],"(880) (2) 48310188 / 48310189",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
6,Friendship,ফ্রেন্ডশিপ,"দূরবর্তী সম্প্রদায়গুলিতে স্বাস্থ্য পরিষেবা এবং শিক্ষা প্রদানকারী এনজিও। ভাসমান হাসপাতাল পরিচালনা করে।","Ka-14/2A, Baridhara North Road (Kalachadpur), Dhaka – 1212",https://friendship.ngo,https://www.facebook.com/FriendshipNGO/,https://twitter.com/Friendship_NGO,https://www.linkedin.com/company/friendship-ngo/,https://www.youtube.com/user/FriendshipNGO,[email],"[phone]-39",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
7,Naripokkho,নারীপক্ষ,"নারী অধিকার ও স্বাস্থ্যের উপর দৃষ্টি নিবদ্ধ করে নারী অধিকার কর্মী সংগঠন।","১৮/৩ তোপখানা রোড, ঢাকা ১০০০",http://www.naripokkho.org,null,null,null,null,[email],"+88029562723",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
8,CARE Bangladesh,কেয়ার বাংলাদেশ,"মাতৃস্বাস্থ্য এবং এইচআইভি/এইডস প্রতিরোধ সহ জনস্বাস্থ্য বিষয়ে কাজ করে।","RAOWA Complex (Level 7-9), VIP Road Mohakhali, Dhaka -1206",https://www.carebangladesh.org,https://www.facebook.com/CAREinBangladesh/,https://twitter.com/CAREinBD,https://www.linkedin.com/company/care-bangladesh/,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
9,Ashar Alo Society,আশার আলো সোসাইটি,"যত্ন, সহায়তা এবং সচেতনতামূলক কর্মসূচী প্রদানের মাধ্যমে এইচআইভি/এইডস আক্রান্ত ব্যক্তিদের জীবনমানের উন্নতি ঘটায়।","বাড়ি ১৮/১, ব্লক বি, লালমাটিয়া, ঢাকা ১২০৭",http://www.asharalo.org,null,null,null,null,[email],"+88029124976",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
10,Hope Foundation for Women and Children of Bangladesh,হোপ ফাউন্ডেশন ফর উইমেন এন্ড চিলড্রেন অফ বাংলাদেশ,"মাতৃ ও শিশু স্বাস্থ্যের উপর দৃষ্টি নিবদ্ধ করে সুবিধাবঞ্চিত সম্প্রদায়ের জন্য স্বাস্থ্যসেবা প্রদান করে।","বাড়ি ৪৮, রোড ১০এ, ধানমন্ডি, ঢাকা ১২০৯",http://www.hopeforbangladesh.org,https://www.facebook.com/HopeFoundationBangladesh/,null,https://www.linkedin.com/company/hopeforbangladesh/,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
11,Shakti Foundation,শক্তি ফাউন্ডেশন,"স্বাস্থ্য, ক্ষুদ্রঋণ এবং সামাজিক উন্নয়ন কর্মসূচির মাধ্যমে সুবিধাবঞ্চিত নারীদের ক্ষমতায়ন করে।","বাড়ি ২/১০, ব্লক সি, লালমাটিয়া, ঢাকা ১২০৭",http://www.shakti.org.bd,https://www.facebook.com/shaktifoundation/,null,null,null,[email],"+88029112921",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
12,Society for Health Extension and Development (SHED),সোসাইটি ফর হেলথ এক্সটেনশন এন্ড ডেভেলপমেন্ট",null,null,http://www.shedbd.org,null,null,null,null,[email],"+88029112807",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NGO
13,Bandhu Social Welfare Society,বন্ধু",null,null,https://bdplatform4sdgs.net/profile/bandhu-social-welfare-society-bandhu,null,null,null,null,null,null,BANGLADESH,admin,2023-10-26 10:00:00,"admin","2023-10-26 10:00:00",NGO
14,JAAGO Foundation,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
15,Acid Survivors Foundation,null,null,"Plot: A/5,Level: 6 (CRP-Mirpur),Block: A, Section: 14, Mirpur, Dhaka-1206",null,null,null,null,null,null,"+88 09678777148, 09678777149",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
16,Blind Education and Rehabilitation Development Organisation,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
17,Fisheries Society of Bangladesh,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
18,Association for Land Reform and Development,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
19,ADRA Bangladesh,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
20,Aims Development Foundation - ADF,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
21,ACORD,null,"Mainstay projects of ACORD focus on human rights, Disability work, legal support, mediation/ADR, human security, violence prevention and peace building, livelihood security, humanitarian support, human trafficking, prevention, child sexual abuse prevention, female empowerment, fair international trade, debt exemption, Narshingdi", Dhaka,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
22,Aine Sohayata Kendro Asok Foundation,null,"1) As a human rights organization, our organization has been working on human rights issues in various countries including Bangladesh 2) Our organization is a charitable non-political and non-profit making human rights organization engaged in the service of humanity, governed by the Trust Act of 1882. 3) Our organization provides legal assistance to the helpless oppressed people. 4) Our organizati.","Dhaka-1230, Asia, BD",null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
23,Be Desi Children's Foundation,null,"BDCF, a student-run nonprofit organization, was created in 2020 by high school students in the New York City Metropolitan area. Since then, we have grown to over 215 high school and undergraduate volunteers, in 4 different countries. Since 2020, we have raised over $37,000 in research grants and other awards. Our Relocation Relief Schools (RRS), which are 3-year temporary formal schools in slum re.","Gulshan, Dhaka, BD",null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
24,Bidyanondo Foundation,null,"Bidyanondo (Learn For Fun) is an educational voluntary organization in Bangladesh(Official Registration No.S-12258/2015) whose mission is to foster philanthropy domestically and internationally by designing innovative programs that engage students & professionals with disadvantaged communities in Bangladesh and work.","Dhaka, Dhaka, BD",null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
25,UBINIG,null,"Unnayan Bikalper Nitinirdharoni Gobeshona, research, policy, advocacy agency, opposes industrial agriculture.",null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
26,Bangladesh NGOs Network for Radio and Communication,null,works on media development and digital transformation for civil society organizations,null,https://bnnrc.net/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",NPO
27,Save the Children,null,"works extensively in areas such as health, education, and child protection",null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
28,Oxfam,null,"addresses a wide range of needs, from poverty alleviation to disaster response",null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
29,Agami Education Foundation,null,dedicated to education,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
30,Action Against Hunger,null,addresses hunger and malnutrition,null,https://www.actionagainsthunger.org/location/asia/bangladesh/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
31,Baitun Noor Foundation,null,focuses on improving communities through education and humanitarian aid,null,https://www.baitunnoor.com.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
32,BACHAO,null,identifies and funds projects run by other secular and non-political charitable organizations in Bangladesh,null,https://www.bachaohelp.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CO
33,Community Based Health Care (CBHC),null,"national strategy to provide primary healthcare services, strengthen community clinics, and improve maternal, newborn, and child care",null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CBO
34,Shalom,null,responds to humanitarian crises and initiates development activities to support the poor and oppressed,null,https://churchofbangladesh.org/ministry/shalom/,null,null,null,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",FBO
35,Foundation for Advancement of Innovations in Technology and Health (faith Bangladesh),null,improves the health and livelihoods of people living in resource-poor communities through innovative technological and health-related solutions,null,https://www.faithbangladesh.org/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",FBO
36,LAMB,null,"focuses on maternal and child health, family planning, nutrition, immunization, water and sanitation, and overall health systems strengthening in rural areas",null,https://www.lambproject.org/,null,null,null,null,null,"P [phone] (Carson City Office), P [phone] (Las Vegas Office)",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",FBO
37,World Renew,null,"focuses on maternal and child health, family planning, nutrition, immunization, water and sanitation, and overall health systems strengthening in rural areas",null,https://worldrenew.net/bangladesh,null,null,null,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",FBO
38,Lutheran Health Care Bangladesh-USA,null,provides healthcare services through a 44-bed hospital and implements community development programs,null,http://www.lhcb-usa.org,null,null,null,null,[email],"7635441021",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",FBO
39,ActionAid,null,overcoming poverty,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
40,Adventist Development and Relief Agency,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
41,CAFOD,null,working through partner agency Action on Disability and Development,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
42,Caritas Internationalis,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
43,Carter Center,null,"democracy, health",null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
44,Childreach International,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
45,Christian Commission for Development in Bangladesh,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
46,The Fred Hollows Foundation,null,eye health,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
47,Habitat for Humanity,null,Habitat Bangladesh,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
48,Helen Keller International,null,null,null,https://www.helenkellerintl.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
49,Oxfam,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
50,Save the Children,null,"improving children's health, education, and protection",null,https://www.savethechildren.org/us/where-we-work/bangladesh,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
51,PATH,null,strengthen health systems through innovative approaches,null,https://www.path.org/where-we-work/asia-pacific/bangladesh/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
52,Doctors Without Borders (Médecins Sans Frontières),null,provides medical services in response to refugee emergencies and for neglected communities,null,https://www.doctorswithoutborders.org/what-we-do/where-we-work/bangladesh,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
53,World Vision International,null,working on emergency relief and building community resilience,null,https://www.wvi.org/bangladesh,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
54,International Rescue Committee (IRC),null,works to protect and provide aid to refugees and crisis-affected communities,null,https://www.rescue.org/country/bangladesh,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",INGO
55,Bangladesh Institute of Child Health,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
56,Bangladesh Medical Research Council,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
57,"BIRDEM (Bangladesh Institute of Research and Rehabilitation in Diabetes, Endocrine and Metabolic Disorders)",null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
58,Institute of Epidemiology Disease Control and Research (IEDCR),null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
59,Institute of Public Health (Bangladesh),null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RI
60,"Public Health Foundation, Bangladesh",null,aims to establish a fairer and healthier society through evidence-based actions and research,null,https://publichealthfoundation.org.bd/,https://www.facebook.com/publichealthfoundationbd/,null,https://www.linkedin.com/company/public-health-foundation-of-bangladesh/,https://www.youtube.com/channel/UCKAFyzvH136Wl1TfmXF9xDA,[email],"+8801329647969",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MF
61,Child Health Research Foundation (CHRF),null,works to prevent infections and save children's lives by generating evidence and advocating for policy changes,null,https://chrfbd.org/,https://www.facebook.com/bdchrf,https://twitter.com/chrfbd?lang=en,https://www.linkedin.com/company/child-health-research-foundation/,https://www.youtube.com/channel/UCo5luDH7uchr4fWVlTyE0Og/featured,[email],"[phone]-8",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MF
62,Bangladesh Life Science & Medical Technology Foundation,null,focuses on human resource development within the medical technology sector,null,https://bangladesh-lsmtfboard.com/,null,null,null,null,[email],"01716 604148",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MF
63,Community Health Foundation Bangladesh,null,supports initiatives like the Community Based Medical College Bangladesh,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MF
64,Integrative Doctors Association of Bangaldesh,null,advocates for practitioners of alternative medicine,null,https://www.idabbd.org/,https://www.facebook.com/idabbd/,https://twitter.com/idab_bd,https://www.linkedin.com/in/dr-md-golam-masud-mridha-phd-90081128b/,https://www.youtube.com/@idabbangladesh4033,null,"+8801831363666",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
65,Bangladesh Nurses Association,null,works to promote nursing standards and the welfare of nurses,null,https://bna.org.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
66,Bangladesh Health Professions Institute (BHPI),null,focuses on producing skilled rehabilitation professionals,null,https://www.bhpi.edu.bd/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
67,Bangladesh Medical Association (BMA),null,serves as the national professional association for medical doctors,null,https://www.bma.org.bd/,null,null,null,null,[email],"+8802-223388714",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
68,Association of Physicians of Bangladesh (APB),null,represents specialists in internal medicine,null,https://apbbd.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
69,Bangladesh Medical Students' Society (BMSS),null,provides a platform for medical students,null,https://bmssbangladesh.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PA
