id,name,bn_name,description,address,website_url,facebook_url,twitter_url,linkedin_url,youtube_url,email,phone,origin_country,created_by,created_at,updated_by,updated_at,organization_type
70,WHO Bangladesh,null,provides leadership and technical support in the health sector,null,https://www.who.int/bangladesh/,null,null,null,https://www.youtube.com/channel/UCLvAY5BvbChXYiwUVC97SpQ,[email],"88 0960 40 27200",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
71,Bangladesh Health Watch,null,serves as a multi-stakeholder civil society network dedicated to improving the health system through research and policy advocacy,null,https://bangladeshhealthwatch.org/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
72,SERAC Bangladesh,null,advocates for the inclusion of access to healthcare as a fundamental human right in the constitution,null,https://serac-bd.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
73,Health for All Coalition,null,advocates for universal health coverage,null,http://healthforall.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
74,BRAC Advocacy for Social Change,null,"focuses on policy reform to achieve broader social impact, including in the health sector",null,https://www.brac.net/program/advocacy-social-change/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
75,"Partnership for Maternal, Newborn & Child Health (PMNCH)",null,supports national civil society alliances to advocate for improved health outcomes in these areas,null,https://pmnch.who.int/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
76,Advocacy Incubator,null,supports various advocacy efforts related to health,null,https://www.advocacyincubator.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
77,CARE,null,advocates for the health and empowerment of women and girls,null,https://www.care.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",AG
78,HHRD,null,focuses on providing emergency relief and supporting long-term recovery after disasters,null,https://www1.hhrd.org/,null,null,null,null,null,"(888) 808-HELP (4357)",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RO
79,UNICEF,null,works to meet the urgent and long-term needs of children and families during emergencies,null,https://www.unicef.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RO
80,Bangladesh Red Crescent Society,null,"plays a crucial role in disaster response, providing emergency healthcare and other forms of assistance",null,https://www.bdrcs.org,https://www.facebook.com/bdrcs/,https://twitter.com/bdrcs,null,null,[email],"(880) (2) 48310188 / 48310189",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RO
81,Voluntary Health Services Society (VHSS),null,aims to advance health policies and priority issues through partnerships and a resource center accessible to the public,null,https://asksource.info/organisations/voluntary-health-services-society-vhss,null,null,null,null,[email],"[phone] / 8115755 / 8117547",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",VHO
82,BDesh Foundation,null,supports healthcare projects alongside poverty alleviation and education programs,null,https://bdeshfoundation.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PF
83,OBHIZATRIK Foundation,null,provides health and medical support as part of its sustainable development programs,null,https://obhizatrik.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PF
84,George Harrison Fund for UNICEF,null,supports UNICEF's health and education programs in Bangladesh,null,https://www.unicefusa.org/about-unicef-usa/partnerships/foundations/george-harrison-fund,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PF
85,IMPACT Foundation Bangladesh,null,"works towards a disability and poverty-free society, with a focus on healthcare interventions",null,https://www.impactfoundationbd.org/,null,null,null,null,null,"+880241022649-51",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PF
86,BRAC Social Enterprises,null,reinvest their surplus to create social impact in areas like healthcare and livelihoods,null,https://www.brac.net/enterprises,https://facebook.com/bracworld,https://twitter.com/bracworld,https://www.linkedin.com/company/brac,https://youtube.com/bracworld,[email],"88 02 2222 81265",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",SE
87,Grameen Eye Hospital,null,provides affordable healthcare to the poor,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",SE
88,Grameen Danone,null,provides nutritious food to the poor,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",SE
89,Qatar Bangladesh Foundation,null,supports social entrepreneurs in developing healthcare solutions,null,https://qbf.org.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",SE
90,Surjer Hashi Network,null,operates a large network of clinics providing quality and affordable health and family planning services,null,https://shnnetwork.org/,https://www.facebook.com/SurjerHashiNetwork,https://twitter.com/SurjerHashiNet,https://www.linkedin.com/company/surjer-hashi-network/,https://www.youtube.com/channel/UCIlch9KXeollWXiCyS7bPsg,[email],"+8802-222274620",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",SE
91,GoodHope Insure,null,offers a range of health insurance packages,null,https://www.goodhope.com.bd/,null,null,null,null,[email],"+8801711025165",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HIP
92,Green Delta Insurance,null,"provides various insurance products, including health insurance plans",null,https://green-delta.com/,null,null,null,null,null,"16457",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HIP
93,MetLife,null,offers health insurance solutions,null,https://www.metlife.com.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HIP
94,Carnival Assure,null,"acts as an insurance aggregator, offering health insurance plans from multiple providers",null,https://carnivalassure.com.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HIP
95,National Healthcare Network (NHN),null,"operates hospitals and medical centers, focusing on quality Medicare services",null,https://nhn-dab.org.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
96,Aalo Clinic,null,provides free medical treatment in urban slum areas of Dhaka,null,https://buhn.org/aalo-clinic,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
97,AYAT Care,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
98,Apollo Hospitals Dhaka,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
99,Asgar Ali Hospital,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
100,BANGABANDHU SHEIKH MUJIB MEDICAL UNIVERSITY,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
101,Bangkok Hospital Office Bangladesh,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
102,Centre for the Rehabilitation of the Paralysed (CRP),null,null,null,https://www.crp-bangladesh.org/,null,null,null,null,null,"+88 02223371464 - 5",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
103,Labaid Hospital,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
104,Square Hospitals,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",CHN
105,Praava Health,null,offers remote consultations with specialists,null,https://praavahealth.com/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
106,Grameenphone,null,offers telemedicine services through "Dial 789" service and Tonic platform,null,https://www.grameenphone.com/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
107,Pulse Healthcare,null,provides telemedicine services,null,https://pulsehealthcare.com.bd/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
108,DaktarBhai,null,provides telemedicine services,null,https://www.daktarbhai.com/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
109,e-Hospital Ltd.,null,provides telemedicine services,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
110,Dhaka University Telemedicine Program,null,provides telemedicine services,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
111,Jeeon Connect,null,facilitates access to pharmaceutical aids,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
112,Sebaghar,null,provides a platform for video consultations,null,https://sebaghar.com/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",TP
113,Department of Health Promotion and Health Education at Bangladesh University of Health Sciences (BUHS),null,offers academic programs in public health,null,https://buhs.ac.bd/buhs-department-of-health-promotion-and-health-education/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HEO
114,BACHAO,null,includes health and hygiene education as part of its support for underprivileged communities,null,https://www.bachaohelp.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HEO
115,Sejuti Health and Education Development Foundation (SHEDF),null,works on enhancing people's capacity for claiming their rights in health and WATSAN,null,https://www.susana.org/community/partners?id=514,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",HEO
116,Bangladesh Disaster Preparedness Center (BDPC),null,provides guidance and training for disaster risk reduction,null,http://www.bdpc.org.bd/,https://www.facebook.com/bdpcdhaka,null,null,http://www.youtube.com/bdpcdhaka,[email],"+88 (02) 986 2169",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",DRO
117,Esho Nije Kori,null,offers counseling services and corporate wellness programs for individuals and organizations facing mental health challenges,null,https://www.eshonijekori.com/,null,null,null,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MHS
118,Moner Bondhu,null,"provides both online and in-person mental health counseling services, including a 24/7 helpline",null,https://monerbondhu.com/,null,null,null,null,[email],"+880 1776632344",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MHS
119,Bangladeshi Mental Health Forum (BMHF),null,works to raise awareness of mental health within the Bangladeshi community and to challenge stigma,null,https://bangladeshimentalhealth.org/,null,null,null,null,[email],"0771 607 8840",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MHS
120,Bangladesh Centre For Rehabilitation (BCR),null,"offers integrated services for pain, physiotherapy, and neurological conditions",null,https://www.bcr.com.bd/,https://www.facebook.com/Bangladesh-Centre-for-Rehabilitation-272512341352687/,null,null,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RC
121,Omega Point BD,null,specializes in drug addiction treatment and rehabilitation,null,https://omegapointbd.org/,null,null,null,null,null,"+88 01403215011",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RC
122,Bangladesh Rehabilitation Centre for Trauma Victims (BRCT),null,focuses on the rehabilitation of torture survivors through a multidisciplinary approach,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RC
123,CRP - Centre for the Rehabilitation of the Paralysed,null,provides comprehensive rehabilitation services for people with disabilities,null,https://www.crp-bangladesh.org/,null,null,null,null,[email],"+88 02223371464 - 5",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RC
124,Porichorja Rehab Center,null,offers treatment for drug addiction and mental health issues,null,https://porichorjabd.com/,null,null,null,null,null,"+88 01403215011",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",RC
125,Memorial Christian Hospital,null,offers significant obstetrical and surgical care,null,https://abwe.org/memorial-christian-hospital/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MMO
126,Aloha Medical Mission,null,runs clinics for women and children,null,https://alohamedicalmission.org/,null,null,null,null,[email],"[phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MMO
127,Global Response Medicine,null,provides volunteer medical care in crisis situations,null,https://global-response.org/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",MMO
128,Bangladesh Cancer Aid Trust (BANCAT),null,provides comprehensive support and resources for cancer patients,null,https://avpn.asia/organisation/bangladesh-cancer-aid-trust/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PSO
129,Hospice Bangladesh,null,offers compassionate palliative care to adults and children with life-limiting illnesses,null,https://iahpc.org/resources/catalogue/global-directory-of-institutions-and-organizations/listing/?id=1027,null,null,null,null,[email],"+88-09606-788889",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PSO
130,Noora Health,null,provides training and resources to empower caregivers and patients,null,https://noorahealth.org/bangladesh/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PSO
131,CANCER CARE AND RESEARCH TRUST BANGLADESH,null,"offers free consultations, financial assistance, and patient counseling for cancer patients",null,https://ccrtbd.org/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",PSO
132,BEDS - Bangladesh Environment And Development Society,null,works towards ecological balance and harmony between humans and nature,null,https://www.bedsbd.org/site,https://web.facebook.com/BEDSBangladesh/,https://twitter.com/BedsBangladesh,null,https://www.youtube.com/channel/UC0ptbs_CYyLsXQlzpurDuqg,[email],"+ 88 041 721123",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
133,EHS+ Center - Bangladesh,null,"provides training to industry professionals on health, safety, environmental, and energy management",null,https://sustain.org/program/ehs-center-bangladesh/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
134,Center for Environmental and Geographic Information Services (CEGIS),null,works on resource management and environmental sustainability,null,https://www.cegisbd.com/,null,null,null,null,[email],"[phone], 9852354",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
135,Centre for People & Environ (CPE),null,focuses on research and capacity building related to climate resilience and environmental management,null,https://cpe-bd.org/,null,null,null,null,[email],null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
136,Institute for Sustainable Communities (ISC),null,collaborates with factories to improve resource efficiency and environmental safety,null,https://sustain.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
137,OSHE Foundation,null,advocates for occupational safety and health in various sectors,null,https://oshefoundation.org/,null,null,null,null,[email],"[phone], [phone]",BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",EHO
138,CDC (Centers for Disease Control and Prevention),null,works closely with the Government of Bangladesh to strengthen public health capabilities,null,https://www.cdc.gov/global-health/countries/bangladesh.html,null,null,null,null,null,null,UNITED_STATES,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",GHI
139,Women in Global Health Bangladesh,null,promotes gender equality in health leadership within the country,null,https://womeningh.org/chapters/bangladesh/,[email],null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",GHI
140,Global Alliance for Improved Nutrition,null,null,null,https://www.gainhealth.org/,null,null,null,null,null,null,SWITZERLAND,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
141,World Bank,null,null,null,https://www.worldbank.org/en/country/bangladesh,null,null,null,null,null,null,UNITED_STATES,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
142,Al Basar International Foundation,null,focused on eye health,null,https://albasar.org/,null,null,null,null,null,null,SAUDI_ARABIA,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
143,Nutrition International,null,null,null,https://www.nutritionintl.org/,null,null,null,null,null,null,CANADA,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
144,Monno Medical College & Hospital,null,null,null,null,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
145,Ad-din Foundation,null,null,null,http://www.ad-din.org/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
146,Ibn Sina Trust,null,null,null,https://www.ibnsinatrust.com/,null,null,null,null,null,null,BANGLADESH,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
147,Concern Worldwide,null,null,null,https://www.concern.net/,null,null,null,null,null,null,IRELAND,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER
148,WaterAid,null,focused on water and sanitation,null,https://www.wateraid.org/,null,null,null,null,null,null,UNITED_KINGDOM,"admin","2023-10-26 10:00:00","admin","2023-10-26 10:00:00",OTHER